"id","is_fraud"
9942,"1"
9943,"0"
9944,"1"
9945,"0"
9946,"1"
9947,"0"
9948,"0"
9949,"0"
9950,"0"
9951,"1"
9952,"0"
9953,"1"
9954,"0"
9955,"1"
9956,"0"
9957,"0"
9958,"1"
9959,"0"
9960,"0"
9961,"1"
9962,"0"
9963,"0"
9964,"0"
9965,"0"
9966,"0"
9967,"1"
9968,"0"
9969,"1"
9970,"0"
9971,"0"
9972,"1"
9973,"1"
9974,"1"
9975,"1"
9976,"1"
9977,"0"
9978,"1"
9979,"1"
9980,"0"
9981,"0"
9982,"1"
9983,"0"
9984,"1"
9985,"0"
9986,"0"
9987,"0"
9988,"0"
9989,"1"
9990,"1"
9991,"1"
9992,"0"
9993,"1"
